coupon_id,item_id
23,58199
23,28015
23,36752
23,8904
23,17207
23,55203
23,52186
23,56610
23,56648
23,37391
23,6685
23,53415
23,7451
23,10685
23,21308
23,54826
23,54833
23,55109
23,44512
23,18898
23,14797
23,18588
23,25113
23,32617
23,60424
23,53372
23,59659
23,61835
23,398
23,54446
23,49061
23,21626
23,2094
23,30070
23,60126
23,15096
23,2528
23,51140
23,55124
23,45560
23,57576
23,57612
23,58498
23,48005
23,45329
23,45078
23,55165
23,53747
23,51699
23,59614
23,305
23,23455
23,17390
23,21049
23,32651
23,36339
23,5462
23,55037
23,33301
23,36814
23,9324
23,4702
23,4808
23,13101
23,16567
23,16754
23,27959
23,27980
23,29922
23,37402
23,7740
23,7861
23,51224
23,60918
23,61527
23,34039
23,6502
23,6506
23,29068
23,49095
23,7020
23,10784
23,61719
23,16376
23,54336
23,57013
23,57032
23,38023
23,62292
23,27149
23,51389
23,49325
23,50012
23,39503
23,40530
23,45467
23,25944
23,3431
23,51395
23,35340
23,35386
23,45310
23,58140
23,51142
23,578
23,13384
23,35421
23,42242
23,10829
23,10871
23,10899
23,17520
23,17581
23,25203
23,58322
23,56486
23,56517
23,11512
23,18401
23,22210
23,54247
23,3794
23,12717
23,48207
23,6880
23,23477
23,39373
23,58430
23,4459
23,13177
23,20218
23,25014
23,32219
23,35262
23,36522
23,1867
23,38291
23,30357
23,26984
23,31123
23,52047
23,25042
23,28429
23,58386
23,53953
23,9449
23,16778
23,20398
23,24286
23,3390
23,62321
23,62341
23,60482
23,51341
23,54299
23,55885
23,52719
23,48780
23,54454
23,50745
23,11254
23,42994
23,54845
23,51994
23,8291
23,16000
23,19762
23,23478
23,30244
23,55206
23,57186
23,23663
23,60623
23,57226
23,38061
23,62501
23,58409
23,4353
23,59488
23,52448
23,44663
23,58251
23,60262
23,46653
23,18763
23,22873
23,27022
23,34471
23,31219
23,34539
23,34700
23,7667
23,19258
23,22962
23,26106
23,29732
23,13304
23,5581
23,13025
23,24546
23,28493
23,28504
23,28588
23,32332
23,45922
23,34332
23,5751
23,6107
23,39536
23,8124
23,15360
23,30340
23,35374
23,58173
23,47655
23,48250
23,48298
23,58489
23,48440
23,48468
23,31676
23,35189
23,46133
23,37928
23,14848
23,25974
23,45777
23,54789
23,55160
23,54195
23,57613
23,51346
23,5489
23,30606
23,34037
23,34044
23,58900
23,33523
23,42221
23,53204
23,40556
23,56412
23,43346
23,60065
23,40454
23,32035
23,45132
23,34417
23,20864
23,45582
23,17554
23,17648
23,17704
23,21459
23,24793
23,24961
23,32264
23,45486
23,45865
23,56500
23,56503
23,56531
23,7474
23,21732
23,25348
23,50043
23,50559
23,50575
23,25412
23,11397
23,9608
23,9673
23,12902
23,12905
23,16546
23,23183
23,23186
23,17863
23,23254
23,48821
23,29752
23,50389
23,16699
23,37768
23,6830
23,6854
23,22164
23,29292
23,36405
23,52042
23,39495
23,43385
23,58325
23,13527
23,24899
23,28672
23,32470
23,46540
23,34412
23,62333
23,62393
23,62413
23,6111
23,13424
23,28086
23,4307
23,7758
23,37066
23,61935
23,12725
23,47636
23,4827
23,8569
23,6053
23,13217
23,20861
23,29286
23,59093
23,61261
23,39364
23,13641
23,70014
23,67466
23,69903
23,70092
23,67453
23,67512
23,67834
23,67710
23,68780
23,69510
23,71928
23,70520
23,70636
23,70581
23,70605
23,69502
23,70862
23,71977
23,70643
23,70436
23,70621
23,68858
23,68913
23,68923
23,68156
23,68402
23,65666
23,68882
23,68931
23,68965
23,68567
23,68621
23,68622
23,21680
23,13956
23,28989
23,22381
23,32768
23,32951
23,35966
23,36008
23,5607
23,56074
23,23290
23,2759
23,33723
23,33651
23,17910
23,57467
23,41591
23,43792
23,54547
23,58210
23,57031
23,58488
23,58495
23,51931
23,52027
23,48027
23,58606
23,49986
23,60638
23,46124
23,54921
23,55123
23,52264
23,52405
23,51279
23,15184
23,19098
23,23142
23,2833
23,54130
23,50115
23,33912
23,68625
23,68646
23,68647
23,68648
23,68700
23,71942
23,71887
23,65698
23,65791
23,68863
23,67608
23,68552
23,68609
23,68610
23,68611
23,68737
23,70039
23,70064
23,69279
23,67857
23,70073
23,70932
23,71311
23,68761
23,69377
23,71007
23,70477
23,71144
23,70445
23,53749
23,55163
23,9557
23,13182
23,53330
23,55060
23,55746
23,57662
23,57790
23,59399
23,22157
23,25908
23,30098
23,60170
23,60901
23,47937
23,48265
23,51403
23,20641
23,26472
23,33977
23,55576
23,49829
23,54856
23,55169
23,8314
23,33121
23,44633
23,54338
23,54368
23,48971
23,47647
23,52799
23,58582
23,61097
23,37004
23,54210
23,27984
23,70406
23,70524
23,70577
23,71002
23,71108
23,67322
23,67323
23,65676
23,69882
23,69715
23,71969
23,68893
23,68975
23,67292
23,69693
23,68961
23,68911
23,68948
23,69029
23,69133
23,71116
23,67929
23,67934
23,69064
23,69285
23,71023
23,71070
23,17761
23,25525
23,25575
23,23280
23,30530
23,34582
23,35987
23,58425
23,61760
23,60025
23,96
23,56482
23,30561
23,61391
23,23102
23,26651
23,39313
23,18995
23,17895
23,42604
23,32519
23,32673
23,49666
23,49691
23,5988
23,60847
23,30064
23,33699
23,37389
23,22793
23,22906
23,26403
23,26428
23,31998
23,59028
23,7108
23,21648
23,21702
23,36387
23,4556
23,15699
23,20923
23,21042
23,49907
23,49731
23,58227
23,48045
23,5158
23,12676
23,23998
23,27538
23,31320
23,34977
23,49203
23,3403
23,12028
23,22352
23,1390
23,48287
23,48313
23,49319
23,51472
23,54825
23,53834
23,49442
23,57567
23,60718
23,18415
23,26248
23,33241
23,57831
23,57842
23,53835
23,55889
23,26341
23,29468
23,29518
23,48992
23,27240
23,51301
23,51310
23,59000
23,35587
23,35642
23,6855
23,18230
23,29357
23,7345
23,62288
23,62344
23,15346
23,19183
23,37278
23,23360
23,26865
23,22304
23,29331
23,27471
23,27585
23,31044
23,34903
23,57808
23,9541
23,13159
23,27846
23,51860
23,51866
23,57023
23,45726
23,58387
23,20935
23,24218
23,57204
23,56616
23,4663
23,69255
23,69256
23,69192
23,71255
23,70094
23,69360
23,67775
23,70832
23,68838
23,67984
23,70874
23,70989
23,69476
23,70567
23,71124
23,71991
23,70511
23,70474
23,70538
23,70660
23,65503
23,69694
23,71364
23,65556
23,68871
23,68909
23,68520
23,68521
23,68523
23,68651
23,26511
23,59869
23,434
23,43147
23,48379
23,26330
23,29971
23,33495
23,33548
23,59383
23,48239
23,48312
23,49124
23,9642
23,60671
23,49714
23,17545
23,21000
23,21208
23,57142
23,23189
23,39635
23,52399
23,50965
23,6081
23,25094
23,51183
23,9835
23,33000
23,45867
23,48272
23,48290
23,60761
23,57348
23,49259
23,49826
23,11479
23,15519
23,36982
23,51368
23,58280
23,58302
23,48337
23,46745
23,47637
23,12336
23,14851
23,14941
23,15048
23,58089
23,38580
23,56622
23,59607
23,36281
23,36374
23,55740
23,6193
23,49997
23,56145
23,15152
23,16044
23,8081
23,16220
23,39117
23,48602
23,55048
23,56899
23,9073
23,17563
23,25570
23,23135
23,37319
23,38297
23,51339
23,51226
23,5127
23,9051
23,26818
23,34182
23,12183
23,33664
23,37072
23,58643
23,20519
23,23994
23,54643
23,20488
23,60491
23,14006
23,21010
23,35119
23,56547
23,41714
23,58447
23,49921
23,55092
23,55390
23,58259
23,57136
23,57702
23,59007
23,58389
23,46441
23,48494
23,68652
23,68653
23,68654
23,68681
23,68502
23,68612
23,68716
23,68717
23,68718
23,68559
23,68560
23,68561
23,68562
23,68590
23,68638
23,68639
23,68640
23,68671
23,68672
23,68673
23,69260
23,71080
23,69416
23,67488
23,67566
23,69333
23,69326
23,69365
23,69369
23,68046
23,68000
23,70147
23,44350
23,52794
23,12897
23,12900
23,8271
23,51267
23,6494
23,6544
23,28789
23,28927
23,34680
23,56824
23,57721
23,57806
23,13385
23,16912
23,16919
23,20933
23,28202
23,39645
23,33766
23,51319
23,61634
23,62356
23,62390
23,62476
23,39970
23,39333
23,51293
23,2150
23,45309
23,45791
23,24776
23,28347
23,13350
23,21137
23,62306
23,32349
23,39499
23,1924
23,48370
23,21684
23,25697
23,36884
23,50068
23,50487
23,41961
23,46053
23,51790
23,47491
23,4329
23,8158
23,26126
23,39322
23,57847
23,57392
23,57438
23,26192
23,29543
23,37075
23,41866
23,42254
23,62378
23,51398
23,54300
23,51392
23,55285
23,57327
23,58767
23,58779
23,22097
23,25554
23,28884
23,15602
23,22463
23,22469
23,55113
23,57214
23,11530
23,11649
23,57205
23,10252
23,10282
23,17058
23,58651
23,58746
23,54412
23,55006
23,20078
23,27050
23,30644
23,12685
23,12763
23,16254
23,50491
23,31322
23,46139
23,16817
23,24007
23,53086
23,54191
23,54221
23,28594
23,36103
23,45167
23,54746
23,71036
23,71096
23,68031
23,69488
23,70610
23,69534
23,72078
23,71997
23,70625
23,68937
23,68962
23,68974
23,68978
23,68854
23,67716
23,67430
23,71926
23,68880
23,69016
23,68930
23,68966
23,69011
23,71471
23,70824
23,70923
23,69838
23,69676
23,69015
23,69812
23,68963
23,68967
23,68972
23,68846
23,57196
23,59431
23,7251
23,18453
23,21833
23,25299
23,60415
23,23571
23,39022
23,34042
23,9763
23,20390
23,20394
23,20436
23,62404
23,15403
23,55125
23,54604
23,59130
23,19415
23,19553
23,30948
23,53236
23,14474
23,20020
23,20060
23,30951
23,48437
23,48497
23,50832
23,45680
23,46641
23,51329
23,15753
23,57738
23,57841
23,57885
23,23161
23,60404
23,56495
23,53828
23,57665
23,57678
23,57743
23,43236
23,21518
23,25338
23,36504
23,46188
23,56986
23,58177
23,59008
23,57611
23,57649
23,57709
23,57748
23,50122
23,14072
23,14182
23,48292
23,48342
23,49129
23,50372
23,28785
23,9998
23,31421
23,43614
23,58077
23,45253
23,48636
23,9179
23,9295
23,12848
23,20751
23,24210
23,47536
23,57223
23,14986
23,68918
23,71011
23,71085
23,71117
23,69165
23,69865
23,71135
23,67858
23,67468
23,69994
23,67569
23,67925
23,69155
23,71021
23,71383
23,70791
23,71151
23,71463
23,70414
23,70457
23,70471
23,70530
23,70594
23,71435
23,67557
23,67547
23,71953
23,68879
23,65721
23,69632
23,66187
23,8491
23,58667
23,58713
23,45648
23,43144
23,29553
23,4918
23,23522
23,4667
23,30264
23,38729
23,5756
23,5818
23,36031
23,25695
23,36709
23,52368
23,56345
23,10474
23,55201
23,15560
23,52268
23,12327
23,16273
23,40480
23,20250
23,27375
23,31297
23,31390
23,34693
23,34734
23,52721
23,46627
23,7677
23,18687
23,18897
23,15134
23,29918
23,29993
23,33943
23,37385
23,47663
23,22661
23,22718
23,33805
23,48774
23,49820
23,41026
23,59697
23,59700
23,59705
23,60466
23,36987
23,41151
23,5717
23,6051
23,55774
23,16414
23,28274
23,47678
23,31966
23,30580
23,30627
23,34423
23,9910
23,31252
23,34607
23,57257
23,59230
23,53942
23,52346
23,5310
23,15476
23,48203
23,48317
23,51016
23,48232
23,48254
23,48560
23,55724
23,54700
23,48918
23,25905
23,29293
23,7385
23,14894
23,50031
23,32483
23,4932
23,16237
23,20350
23,57448
23,57716
23,31791
23,39127
23,37327
23,54800
23,58158
23,58231
23,29171
23,54802
23,32431
23,26473
23,6864
23,6910
23,8256
23,40497
23,39541
23,61808
23,318
23,59470
23,44683
23,58397
23,47295
23,49028
23,27587
23,42928
23,54455
23,32023
23,32042
23,46091
23,48335
23,53833
23,44978
23,61767
23,51928
23,52076
23,52864
23,58407
23,58426
23,20543
23,20599
23,24247
23,6817
23,10361
23,17781
23,25845
23,17845
23,21666
23,36078
23,49512
23,54277
23,51008
23,50453
23,4290
23,15840
23,30545
23,49774
23,23207
23,23238
23,28343
23,32125
23,53876
23,60712
23,49983
23,50056
23,58236
23,17173
23,39194
23,46570
23,6305
23,56538
23,49963
23,19710
23,19747
23,19799
23,22751
23,55730
23,59482
23,5364
23,9600
23,20584
23,20671
23,23988
23,27923
23,28006
23,34529
23,58508
23,61066
23,24990
23,28555
23,32071
23,59564
23,5418
23,34696
23,25862
23,33190
23,13580
23,13663
23,28841
23,55710
23,48128
23,48765
23,39844
23,45712
23,47728
23,2116
23,62417
23,49059
23,56700
23,27011
23,4908
23,16221
23,17459
23,21522
23,35089
23,6876
23,13990
23,17465
23,4865
23,9031
23,34788
23,35330
23,59473
23,59911
23,7310
23,57431
23,57656
23,57805
23,57869
23,51693
23,47755
23,26896
23,45463
23,35290
23,35308
23,35326
23,60977
23,34057
23,34128
23,37406
23,27280
23,31189
23,54479
23,52381
23,52277
23,46601
23,48428
23,48453
23,56267
23,56359
23,57152
23,57793
23,57839
23,2853
23,55599
23,55617
23,55630
23,42685
23,56191
23,55351
23,52297
23,52417
23,53068
23,4508
23,60983
23,60050
23,18481
23,33085
23,33189
23,41539
23,10972
23,37290
23,49689
23,50101
23,50158
23,44802
23,57188
23,4503
23,26614
23,26654
23,48960
23,43283
23,44738
23,45698
23,45618
23,55137
23,55139
23,57298
23,50386
23,59181
23,7072
23,14326
23,14373
23,17692
23,17751
23,49790
23,49834
23,49837
23,7567
23,10964
23,1322
23,38575
23,60891
23,69030
23,68887
23,69025
23,70721
23,71026
23,69717
23,71949
23,68492
23,68493
23,69060
23,69188
23,67890
23,69268
23,71258
23,71202
23,69901
23,69062
23,70925
23,71063
23,70085
23,69358
23,69376
23,67688
23,67528
23,71152
23,69498
23,70801
23,33055
23,28033
23,31844
23,35425
23,7037
23,10622
23,48023
23,49103
23,58327
23,41512
23,8868
23,16070
23,16169
23,23514
23,30671
23,54835
23,60994
23,56530
23,57906
23,60701
23,12360
23,10894
23,14191
23,14193
23,57182
23,57189
23,58202
23,58314
23,5146
23,5164
23,27246
23,34518
23,12434
23,31108
23,62447
23,51228
23,55080
23,59589
23,59620
23,15296
23,52306
23,29626
23,50341
23,30560
23,33872
23,2194
23,44656
23,55018
23,58166
23,58264
23,57275
23,57317
23,57389
23,13468
23,59719
23,58998
23,42426
23,6596
23,17221
23,17349
23,7611
23,7720
23,14471
23,58432
23,19716
23,23387
23,42586
23,6318
23,42659
23,58792
23,16513
23,16541
23,23954
23,27159
23,9712
23,13433
23,10638
23,60785
23,54924
23,60916
23,55824
23,56278
23,39285
23,6055
23,17214
23,52733
23,12613
23,19963
23,23860
23,23868
23,27393
23,34433
23,23294
23,23534
23,37222
23,8185
23,12121
23,16224
23,27250
23,37415
23,57324
23,57593
23,57608
23,57655
23,52766
23,43217
23,50208
23,48339
23,70877
23,71101
23,69558
23,69583
23,70450
23,68953
23,65606
23,68914
23,68944
23,69036
23,70883
23,69807
23,69867
23,68488
23,68547
23,68548
23,68597
23,68626
23,68627
23,69043
23,68494
23,68576
23,68577
23,68633
23,68655
23,68532
23,68533
23,58928
23,59201
23,22579
23,29489
23,15644
23,19901
23,58732
23,30405
23,37207
23,42058
23,7513
23,7735
23,10759
23,14344
23,29196
23,57594
23,57596
23,57726
23,34797
23,39309
23,41158
23,56107
23,56470
23,37054
23,1457
23,22030
23,32680
23,39506
23,50642
23,11692
23,2727
23,7706
23,51862
23,59467
23,39602
23,58594
23,13396
23,20625
23,4346
23,7810
23,16417
23,23530
23,51359
23,32191
23,57717
23,57800
23,57982
23,10158
23,34726
23,54354
23,55010
23,55357
23,51132
23,8536
23,22378
23,26451
23,34251
23,51292
23,49879
23,48840
23,55984
23,47627
23,29775
23,61979
23,7510
23,11650
23,22442
23,25789
23,32986
23,54600
23,19344
23,19506
23,19547
23,34350
23,34361
23,2198
23,54626
23,46726
23,46690
23,51863
23,52460
23,52464
23,56265
23,56987
23,57005
23,57227
23,45990
23,1993
23,50819
23,10465
23,14129
23,49026
23,49037
23,15759
23,22572
23,22685
23,49652
23,26293
23,29781
23,33347
23,58602
23,58740
23,57801
23,28062
23,5501
23,9463
23,3010
23,21520
23,25208
23,32045
23,39733
23,14875
23,26251
23,18986
23,22695
23,68586
23,68563
23,68564
23,68592
23,68616
23,68617
23,68618
23,68641
23,68642
23,68644
23,68674
23,68725
23,68726
23,68727
23,71211
23,69144
23,69254
23,67784
23,67556
23,69205
23,69164
23,70967
23,67859
23,67877
23,70095
23,68023
23,68047
23,70002
23,69911
23,11532
23,11559
23,15413
23,10112
23,10251
23,24843
23,28557
23,35379
23,35532
23,43769
23,63165
23,53981
23,63336
23,57627
23,57711
23,50456
23,52596
23,55898
23,57071
23,61807
23,12345
23,12361
23,14064
23,11189
23,11224
23,63578
23,57605
23,62339
23,53985
23,53998
23,54628
23,6532
23,10172
23,13475
23,20965
23,45948
23,20506
23,34692
23,34880
23,39014
23,17684
23,21438
23,39883
23,59389
23,30823
23,47705
23,48714
23,4971
23,4983
23,56270
23,730
23,37562
23,31561
23,40832
23,2678
23,6741
23,6782
23,27853
23,60981
23,42440
23,58138
23,60699
23,24559
23,31819
23,51918
23,52349
23,54356
23,59703
23,47745
23,46560
23,8152
23,48474
23,48837
23,68792
23,68796
23,67999
23,67705
23,69503
23,69607
23,70550
23,70472
23,70833
23,70842
23,71013
23,71043
23,72077
23,70667
23,65504
23,69726
23,69817
23,69861
23,68924
23,68983
23,67284
23,71934
23,70900
23,67276
23,67277
23,67278
23,67392
23,69004
23,67279
23,67280
23,19745
23,57365
23,58330
23,60425
23,11083
23,11130
23,14446
23,29778
23,33146
23,36344
23,57888
23,57897
23,61041
23,48030
23,45295
23,61741
23,51161
23,49874
23,10447
23,17478
23,21482
23,50010
23,48267
23,48330
23,29247
23,32908
23,16916
23,20547
23,3529
23,4333
23,15117
23,25899
23,29868
23,57172
23,37997
23,57550
23,48592
23,48937
23,20636
23,2817
23,62412
23,54756
23,1190
23,2297
23,31602
23,55731
23,58514
23,4256
23,17396
23,24460
23,24502
23,51499
23,51537
23,51674
23,14656
23,18052
23,21810
23,21843
23,29548
23,29687
23,37094
23,45995
23,45968
23,45323
23,18474
23,57739
23,57834
23,57852
23,57866
23,58722
23,58493
23,50506
23,5723
23,25874
23,25896
23,58721
23,58768
23,67281
23,67297
23,68986
23,69008
23,68701
23,68895
23,68916
23,68984
23,68994
23,67560
23,68656
23,68657
23,68682
23,68910
23,68885
23,68683
23,71141
23,68720
23,69149
23,69061
23,69104
23,68736
23,68470
23,68471
23,68472
23,68484
23,69187
23,67679
23,69069
23,69908
23,67527
23,67985
23,70961
23,70974
23,71009
23,70759
23,70971
23,20753
23,27944
23,19676
23,23258
23,26099
23,58438
23,57320
23,23828
23,34573
23,50190
23,51232
23,58909
23,59755
23,13256
23,53548
23,53650
23,56607
23,48296
23,50652
23,50722
23,63448
23,3693
23,22093
23,26021
23,33376
23,33401
23,37631
23,27177
23,33682
23,36135
23,36598
23,31405
23,31632
23,45746
23,63192
23,41576
23,42845
23,17481
23,24751
23,35939
23,71450
23,70555
23,70611
23,70604
23,69723
23,69781
23,71313
23,69835
23,67329
23,69017
23,69031
23,68969
23,69883
23,68702
23,67867
23,67882
23,71095
23,70828
23,70920
23,70960
23,68593
23,68594
23,68620
23,68728
23,69150
23,68729
23,68730
23,71060
23,69131
23,13280
23,62955
23,63298
23,59637
23,58139
23,58310
23,32694
23,57362
23,57795
23,17892
23,21658
23,31860
23,34822
23,23647
23,23649
23,23681
23,53944
23,56166
23,51296
23,60414
23,58705
23,59950
23,56358
23,28800
23,32613
23,61755
23,61766
23,63627
23,59833
23,18913
23,18968
23,27700
23,31416
23,17261
23,10120
23,52861
23,57832
23,61788
23,62517
23,5188
23,30550
23,36039
23,8746
23,20651
23,20872
23,46144
23,15053
23,37935
23,38231
23,15154
23,19162
23,29919
23,33536
23,51921
23,52057
23,7139
23,25045
23,32162
23,57560
23,14810
23,58596
23,58672
23,61430
23,53028
23,4849
23,12158
23,27652
23,36133
23,36226
23,47774
23,5726
23,26553
23,18765
23,69148
23,69223
23,69269
23,69067
23,69063
23,71269
23,69944
23,69382
23,69935
23,70059
23,69497
23,69569
23,69577
23,70467
23,70512
23,70470
23,65809
23,68889
23,69005
23,68881
23,68959
23,69038
23,65767
23,65795
23,67333
23,67365
23,65728
23,69839
23,68987
23,68898
23,7896
23,25274
23,15032
23,4568
23,8608
23,12162
23,33528
23,45552
23,12919
23,12995
23,20541
23,23944
23,27762
23,34224
23,5243
23,9177
23,34099
23,49878
23,62331
23,14305
23,21347
23,51357
23,20377
23,20399
23,60176
23,60178
23,48294
23,42970
23,5343
23,5394
23,51053
23,54684
23,26615
23,33878
23,37401
23,68993
23,68469
23,70035
23,69092
23,67908
23,67933
23,71037
23,69909
23,70906
23,71071
23,71286
23,69928
23,71046
23,71076
23,67429
23,70386
23,68001
23,71320
23,70510
23,70532
23,70475
23,70509
23,70537
23,70468
23,70527
23,68971
23,65748
23,65660
23,65736
23,65770
23,32486
23,35993
23,9131
23,60201
23,29870
23,33361
23,9473
23,16566
23,16637
23,34825
23,13855
23,20815
23,24505
23,31513
23,31650
23,46052
23,8057
23,26898
23,30517
23,55036
23,50771
23,32334
23,51289
23,10493
23,54216
23,47830
23,20594
23,55208
23,2083
23,335
23,20240
23,36165
23,36983
23,37202
23,44649
23,57175
23,58265
23,1779
23,56469
23,59527
23,9598
23,16934
23,30959
23,59619
23,60464
23,62398
23,39258
23,48784
23,49770
23,50343
23,51859
23,50049
23,4533
23,8215
23,26871
23,13514
23,33845
23,50172
23,43293
23,8324
23,15393
23,19248
23,49048
23,4201
23,8508
23,11937
23,15479
23,22414
23,29885
23,6312
23,9762
23,21384
23,21430
23,25041
23,25125
23,8118
23,15242
23,45518
23,48448
23,48516
23,43895
23,28727
23,26822
23,73937
23,69037
23,65513
23,68847
23,71898
23,68981
23,67471
23,68497
23,68578
23,69084
23,69193
23,68505
23,68534
23,68536
23,68538
23,68689
23,68690
23,71199
23,70737
23,70052
23,67579
23,69090
23,67607
23,67549
23,69415
23,69387
23,69454
23,70965
23,68012
23,70296
23,44023
23,57820
23,57977
23,51445
23,54222
23,43382
23,55044
23,57018
23,57179
23,60971
23,52813
23,54218
23,18769
23,21927
23,29731
23,33037
23,20851
23,48231
23,58486
23,57737
23,45861
23,13979
23,21630
23,29108
23,37586
23,45920
23,63412
23,49060
23,30166
23,15788
23,30871
23,63342
23,56618
23,9546
23,17544
23,57595
23,57830
23,57872
23,55763
23,60278
23,18774
23,33170
23,56520
23,7179
23,21706
23,25531
23,25617
23,16098
23,34776
23,59306
23,52041
23,52043
23,52624
23,31864
23,14082
23,25207
23,16663
23,16771
23,17240
23,61126
23,47734
23,51402
23,49782
23,14379
23,21715
23,13079
